id,name,short_hand,type,ratio_to_parent,ratio_type,parent_id
99720d8a-08ca-4e51-9a4b-a467ef620ceb,degree,°,ANGLE,NULL,NULL,NULL
c0ec1623-0245-4f37-9ce8-cf44cb3dfa88,arcminute,NULL,ANGLE,${value}/(360*60),EXPRESSION,99720d8a-08ca-4e51-9a4b-a467ef620ceb
ff86120f-4558-4b8e-9b8d-c3685376b651,arcsecond,NULL,ANGLE,${value}/(360*3600),EXPRESSION,99720d8a-08ca-4e51-9a4b-a467ef620ceb
472ca1e4-03be-466f-9552-9249d6172311,circle,NULL,ANGLE,1,BIG_DECIMAL,99720d8a-08ca-4e51-9a4b-a467ef620ceb
0148e8e4-bd58-4dc6-badf-f14d23c9af3f,gon,NULL,ANGLE,${value}/400,EXPRESSION,99720d8a-08ca-4e51-9a4b-a467ef620ceb
eb52a057-8daf-4e75-86fa-441f771a45da,grad,NULL,ANGLE,${value}/400,EXPRESSION,99720d8a-08ca-4e51-9a4b-a467ef620ceb
54cf4618-7807-4736-bf84-ff7598309d39,mil (Nato),NULL,ANGLE,${value}/6400,EXPRESSION,99720d8a-08ca-4e51-9a4b-a467ef620ceb
9c74866b-25be-4189-b569-f4288453a9bd,mil (Soviet Union),NULL,ANGLE,${value}/6000,EXPRESSION,99720d8a-08ca-4e51-9a4b-a467ef620ceb
a62081a5-ac33-461a-a318-250784a1f794,mil (Sweden),NULL,ANGLE,${value}/6300,EXPRESSION,99720d8a-08ca-4e51-9a4b-a467ef620ceb
855bf3f3-039d-4001-b55c-6f1e8983de17,octant,NULL,ANGLE,0.125,BIG_DECIMAL,99720d8a-08ca-4e51-9a4b-a467ef620ceb
1e0c8d5c-24c0-440f-8aba-ab863ef0aa6a,quadrant,NULL,ANGLE,0.25,BIG_DECIMAL,99720d8a-08ca-4e51-9a4b-a467ef620ceb
5280672e-5b6b-4617-88f2-96089c8d0d80,radian,NULL,ANGLE,${value} / (2 * PI),EXPRESSION,99720d8a-08ca-4e51-9a4b-a467ef620ceb
65773bd2-65e5-4508-a910-9b8cb8fb65f0,revolution,NULL,ANGLE,1,BIG_DECIMAL,99720d8a-08ca-4e51-9a4b-a467ef620ceb
87f8995d-ff13-4fa6-a7e4-0f0b2bd659b5,sextant,NULL,ANGLE,${value}/6,EXPRESSION,99720d8a-08ca-4e51-9a4b-a467ef620ceb
b28acd80-2521-45ba-aab6-f671b20e45c0,sign,NULL,ANGLE,${value}/12,EXPRESSION,99720d8a-08ca-4e51-9a4b-a467ef620ceb
b6dcbfd5-5073-4077-8bb3-f7e7a3312a00,turn,NULL,ANGLE,1,BIG_DECIMAL,99720d8a-08ca-4e51-9a4b-a467ef620ceb
4e886e1f-69e2-4e27-92be-eaab3154a8ed,square meters,m²,AREA,NULL,NULL,NULL
d796c39d-acad-41ce-a20f-dad8d528b060,acres,NULL,AREA,4046.8564224,BIG_DECIMAL,4e886e1f-69e2-4e27-92be-eaab3154a8ed
8bbfbd14-7772-4a81-bdca-57de088cee2f,ares,NULL,AREA,100,BIG_DECIMAL,4e886e1f-69e2-4e27-92be-eaab3154a8ed
f9204957-a679-432a-832d-43e3600c92f8,circular inches,NULL,AREA,0.000506707479,BIG_DECIMAL,4e886e1f-69e2-4e27-92be-eaab3154a8ed
a741be17-9242-4801-bdd5-c6cce5a9b0e1,hectares,NULL,AREA,10000,BIG_DECIMAL,4e886e1f-69e2-4e27-92be-eaab3154a8ed
abe5df07-54df-45b2-8020-f3179fc9343a,hides,NULL,AREA,485000,BIG_DECIMAL,4e886e1f-69e2-4e27-92be-eaab3154a8ed
ac303537-d59d-41a8-8819-3ec2c6a217b9,roods,NULL,AREA,1011.7141056,BIG_DECIMAL,4e886e1f-69e2-4e27-92be-eaab3154a8ed
54628221-dcfe-4b1b-b765-e2b333c32f7e,square centimeters,cm²,AREA,0.0001,BIG_DECIMAL,4e886e1f-69e2-4e27-92be-eaab3154a8ed
f64e0581-3a77-402a-babe-fb3e83a2db2c,square feet (US & UK),NULL,AREA,0.09290304,BIG_DECIMAL,4e886e1f-69e2-4e27-92be-eaab3154a8ed
7046834f-e446-4491-92af-82fb5187b364,square feet (US survey),NULL,AREA,0.092903411613,BIG_DECIMAL,4e886e1f-69e2-4e27-92be-eaab3154a8ed
b8b59038-246d-4615-885f-8aa91c868ee4,square inches,NULL,AREA,0.00064516,BIG_DECIMAL,4e886e1f-69e2-4e27-92be-eaab3154a8ed
8c2d997d-dd6f-44ef-8b58-a07251d2697e,square kilometers,km²,AREA,1000000,BIG_DECIMAL,4e886e1f-69e2-4e27-92be-eaab3154a8ed
329fac17-f30c-424b-a649-8b2e11a63e79,square miles,NULL,AREA,2589988.110336,BIG_DECIMAL,4e886e1f-69e2-4e27-92be-eaab3154a8ed
f623348f-136f-4976-84ad-9a4d48e84ed9,square millimeters,mm²,AREA,0.000001,BIG_DECIMAL,4e886e1f-69e2-4e27-92be-eaab3154a8ed
49fc34cd-b127-4b57-b372-5d027aae0805,squares (of timber),NULL,AREA,9.290304,BIG_DECIMAL,4e886e1f-69e2-4e27-92be-eaab3154a8ed
4105f2f1-f109-4d02-beaa-dfc7adb3590f,square rods (or poles),NULL,AREA,25.29285264,BIG_DECIMAL,4e886e1f-69e2-4e27-92be-eaab3154a8ed
f4b97f0b-8643-4c4f-8838-ca7c7bf12fe7,square yards,NULL,AREA,0.83612736,BIG_DECIMAL,4e886e1f-69e2-4e27-92be-eaab3154a8ed
025c5088-e26a-4e7f-9587-49271f6a4e3f,townships,NULL,AREA,93239571.972,BIG_DECIMAL,4e886e1f-69e2-4e27-92be-eaab3154a8ed
7f61e93f-f34d-4724-8b87-50d952a7c01b,bytes,NULL,DATA,NULL,NULL,NULL
0676ccf3-bbf1-43b8-9961-052be9ee8b94,bits,NULL,DATA,0.125,BIG_DECIMAL,7f61e93f-f34d-4724-8b87-50d952a7c01b
2d5ac760-6c55-4b36-9fc4-fbf5b6a751eb,kilobits,Kb,DATA,128,BIG_DECIMAL,7f61e93f-f34d-4724-8b87-50d952a7c01b
3c826890-034e-4800-99bd-699e952c504d,kilobytes,KB,DATA,1024,BIG_DECIMAL,7f61e93f-f34d-4724-8b87-50d952a7c01b
ec754a2b-ba72-4f8c-8bb9-8d375ec0f2f8,megabits,Mb,DATA,131072,BIG_DECIMAL,7f61e93f-f34d-4724-8b87-50d952a7c01b
527c7ae0-41c3-4e10-8e3f-b92ef818bfe2,megabytes,MB,DATA,1048576,BIG_DECIMAL,7f61e93f-f34d-4724-8b87-50d952a7c01b
bea71eae-6f13-4c51-b1c1-9bbb380845f9,gigabits,Gb,DATA,134217728,BIG_DECIMAL,7f61e93f-f34d-4724-8b87-50d952a7c01b
7698b8e5-b04a-4560-b82f-24f42956ec64,gigabytes,GB,DATA,1073741824,BIG_DECIMAL,7f61e93f-f34d-4724-8b87-50d952a7c01b
7e486a11-e4bf-42b7-a9c8-285693f89889,terabits,Tb,DATA,137438953472,BIG_DECIMAL,7f61e93f-f34d-4724-8b87-50d952a7c01b
d4b8fa3f-e66a-48e0-b98f-d06e749b8b09,terabytes,TB,DATA,1099511627776,BIG_DECIMAL,7f61e93f-f34d-4724-8b87-50d952a7c01b
9763db35-f82c-4d53-b46a-6d00e014d65a,petabits,Pb,DATA,140737488355328,BIG_DECIMAL,7f61e93f-f34d-4724-8b87-50d952a7c01b
22f111b5-e35c-4e70-9202-c84ac0a8d52b,petabytes,PB,DATA,1125899906842624,BIG_DECIMAL,7f61e93f-f34d-4724-8b87-50d952a7c01b
75440494-8cb2-49ff-a22d-77ffe50f52b4,exabits,Eb,DATA,144115188075855870,BIG_DECIMAL,7f61e93f-f34d-4724-8b87-50d952a7c01b
b59bb534-a3e8-491b-8509-c2ea9a3f8da0,exabytes,EB,DATA,1152921504606847000,BIG_DECIMAL,7f61e93f-f34d-4724-8b87-50d952a7c01b
ccb6fe74-2bf4-4c2b-9833-737da60d82eb,United States Dollar,$,CURRENCY,NULL,NULL,NULL
a192af9a-1f80-4368-9083-df16bd291f1f,Australian Dollar,A$,CURRENCY,AUD,CURRENCY,ccb6fe74-2bf4-4c2b-9833-737da60d82eb
ec2d49be-3802-41d5-9b89-5d0856be1e01,British Pound Sterling,£,CURRENCY,GBP,CURRENCY,ccb6fe74-2bf4-4c2b-9833-737da60d82eb
56a6b55d-c5bd-4f8f-8fc6-000ad0500684,Bulgarian lev,лв,CURRENCY,BGN,CURRENCY,ccb6fe74-2bf4-4c2b-9833-737da60d82eb
3f1997ac-5667-40d1-aa1b-a64fe9cb640e,Canadian Dollar,CA$,CURRENCY,CAD,CURRENCY,ccb6fe74-2bf4-4c2b-9833-737da60d82eb
e8899ed5-fdb6-4faf-996c-15fc3bde8764,Chinese yuan renminbi,CN¥,CURRENCY,CNY,CURRENCY,ccb6fe74-2bf4-4c2b-9833-737da60d82eb
835eed31-9e14-4ebd-930d-1dfb7100bc3f,Croatian kuna,kn,CURRENCY,HRK,CURRENCY,ccb6fe74-2bf4-4c2b-9833-737da60d82eb
e87497c7-86af-47a9-86d5-615a6ba3c59c,Czech koruna,Kč,CURRENCY,CZK,CURRENCY,ccb6fe74-2bf4-4c2b-9833-737da60d82eb
874d630b-e67b-40bc-8bdb-b6baff2bc0fd,Danish Krone,kr,CURRENCY,DKK,CURRENCY,ccb6fe74-2bf4-4c2b-9833-737da60d82eb
e68d04a9-725c-41f0-8a59-f3b968560a2f,Euro,€,CURRENCY,EUR,CURRENCY,ccb6fe74-2bf4-4c2b-9833-737da60d82eb
882de6f9-c467-4314-8bee-8f563af0428a,Hong Kong Dollar,HK$,CURRENCY,HKD,CURRENCY,ccb6fe74-2bf4-4c2b-9833-737da60d82eb
504fe841-a817-4ec7-b542-9ee2c1f086e5,Hungarian forint,Ft,CURRENCY,HUF,CURRENCY,ccb6fe74-2bf4-4c2b-9833-737da60d82eb
0c1161f4-1907-43b9-a8fb-424e06840e74,Icelandic krona,Íkr,CURRENCY,ISK,CURRENCY,ccb6fe74-2bf4-4c2b-9833-737da60d82eb
ac53288a-9014-4854-b842-89292b521a00,Indian Rupee,Rs.,CURRENCY,INR,CURRENCY,ccb6fe74-2bf4-4c2b-9833-737da60d82eb
9c70bd16-d6c9-4b6b-ae42-2153b7be5ddb,Indonesian rupiah,Rp,CURRENCY,IDR,CURRENCY,ccb6fe74-2bf4-4c2b-9833-737da60d82eb
95e7d532-4787-4205-9451-32361c2dec5e,Israeli shekel,₪,CURRENCY,ILS,CURRENCY,ccb6fe74-2bf4-4c2b-9833-737da60d82eb
b4040337-2bd4-4ce2-823e-0271c795aa42,Japanese Yen,¥,CURRENCY,JPY,CURRENCY,ccb6fe74-2bf4-4c2b-9833-737da60d82eb
f402bfc9-af4a-4d30-b733-ef1fc2c2f469,Malaysian Ringgit,MYR,CURRENCY,MYR,CURRENCY,ccb6fe74-2bf4-4c2b-9833-737da60d82eb
da176a2a-0c44-4884-9181-2e41259a1327,Mexican Peso,MX$,CURRENCY,MXN,CURRENCY,ccb6fe74-2bf4-4c2b-9833-737da60d82eb
c6a23175-a1e7-4b9b-975e-efd09443ee2a,New Zealand Dollar,NZ$,CURRENCY,NZD,CURRENCY,ccb6fe74-2bf4-4c2b-9833-737da60d82eb
144f707a-bd99-4e77-848d-db9b250dfba4,Norwegian Krone,NOK,CURRENCY,NOK,CURRENCY,ccb6fe74-2bf4-4c2b-9833-737da60d82eb
86ed0a93-85a7-429f-af07-2cc84e7c86d5,Philippine Peso,₱,CURRENCY,PHP,CURRENCY,ccb6fe74-2bf4-4c2b-9833-737da60d82eb
f7d13d5f-b311-46cf-925a-419d8f8c26da,Polish Zloty,PLN,CURRENCY,PLN,CURRENCY,ccb6fe74-2bf4-4c2b-9833-737da60d82eb
55b66899-685a-42de-86e7-a98729c860db,Romanian leu,RON,CURRENCY,RON,CURRENCY,ccb6fe74-2bf4-4c2b-9833-737da60d82eb
b02100d3-535e-4a71-87e2-748d5adb459c,Russian Ruble,RUB,CURRENCY,RUB,CURRENCY,ccb6fe74-2bf4-4c2b-9833-737da60d82eb
b77a6e73-99ee-4488-9423-c1c7323fde14,Singapore Dollar,$,CURRENCY,SGD,CURRENCY,ccb6fe74-2bf4-4c2b-9833-737da60d82eb
a18f1895-6282-41e0-baf0-9d7ec10b08d9,South African Rand,ZAR,CURRENCY,ZAR,CURRENCY,ccb6fe74-2bf4-4c2b-9833-737da60d82eb
8b1af20a-dbb4-49c2-89d3-e2d2fd2d97f9,South Korean Won,₩,CURRENCY,KRW,CURRENCY,ccb6fe74-2bf4-4c2b-9833-737da60d82eb
7247d49d-950f-4800-8907-3188aa00a6d3,Swedish Krona,kr,CURRENCY,SEK,CURRENCY,ccb6fe74-2bf4-4c2b-9833-737da60d82eb
5895fb32-0412-425f-a34b-dfef5a563f82,Swiss Franc,CHF,CURRENCY,CHF,CURRENCY,ccb6fe74-2bf4-4c2b-9833-737da60d82eb
369c99e7-bd3a-4ae8-830a-a1a7c5361a27,Thai Baht,฿,CURRENCY,THB,CURRENCY,ccb6fe74-2bf4-4c2b-9833-737da60d82eb
b0394845-2838-4ea9-a70d-4d145a2a6350,Turkish Lira,TRY,CURRENCY,TRY,CURRENCY,ccb6fe74-2bf4-4c2b-9833-737da60d82eb
dce17876-ac3c-4a36-8981-d530b040e2c9,kilograms/liter,kg/l,DENSITY,NULL,NULL,NULL
dbb253eb-380b-4e16-92bb-71c015cea718,grains/gallon (UK),gr/gal,DENSITY,0.000014253948343691203,BIG_DECIMAL,dce17876-ac3c-4a36-8981-d530b040e2c9
02f0775c-e65e-4e93-aca6-eac40ad99102,grains/gallon (US),gr/gal,DENSITY,0.000017118011571775823,BIG_DECIMAL,dce17876-ac3c-4a36-8981-d530b040e2c9
709c5e27-156e-4850-9d93-a6dec49f9182,grams/cubic centimeters,g/cm³,DENSITY,1,BIG_DECIMAL,dce17876-ac3c-4a36-8981-d530b040e2c9
83600ce9-2994-415a-a841-9711f0c447fe,grams/liter,g/l,DENSITY,0.001,BIG_DECIMAL,dce17876-ac3c-4a36-8981-d530b040e2c9
0e2317cd-ea68-4d1c-ac25-6eef04b63b22,grams/milliliters,g/ml,DENSITY,1,BIG_DECIMAL,dce17876-ac3c-4a36-8981-d530b040e2c9
b277a61e-acec-440e-ba7d-e18ba58db75c,kilograms/cubic meters,kg/m³,DENSITY,0.001,BIG_DECIMAL,dce17876-ac3c-4a36-8981-d530b040e2c9
0b29c26e-075e-4c2e-aef5-ef5fd00855e0,megagrams/cubic meter,Mg/m³,DENSITY,1,BIG_DECIMAL,dce17876-ac3c-4a36-8981-d530b040e2c9
38746812-13a2-4b63-8a8b-2c89ad0762a9,milligrams/milliliter,mg/ml,DENSITY,0.001,BIG_DECIMAL,dce17876-ac3c-4a36-8981-d530b040e2c9
593d09de-3600-44e6-bcdf-90bcd1134fcd,milligrams/liter,mg/l,DENSITY,0.000001,BIG_DECIMAL,dce17876-ac3c-4a36-8981-d530b040e2c9
e408f618-7879-46cd-bf99-16f4604562cf,ounces/cubic inch,oz/in³,DENSITY,1.729994044,BIG_DECIMAL,dce17876-ac3c-4a36-8981-d530b040e2c9
af6b5129-d507-4613-948d-17d1a9db728d,ounces/gallon (UK),oz/gal,DENSITY,0.006236023,BIG_DECIMAL,dce17876-ac3c-4a36-8981-d530b040e2c9
a8c80760-ba2e-42b2-bb8d-ce2ce3d771d3,ounces/gallon (US),oz/gal,DENSITY,0.007489152,BIG_DECIMAL,dce17876-ac3c-4a36-8981-d530b040e2c9
d5a369bb-7c87-4c2c-8006-794ddf132e0f,pounds/cubic inch,lb/in³,DENSITY,27.679904,BIG_DECIMAL,dce17876-ac3c-4a36-8981-d530b040e2c9
ad28ba18-19f9-4eb4-9949-50bbbd04bccf,pounds/cubic foot,lb/ft³,DENSITY,0.016018463,BIG_DECIMAL,dce17876-ac3c-4a36-8981-d530b040e2c9
e4e1737f-f278-44e0-8217-c58e2ed5e833,pounds/gallon (UK),lb/gal,DENSITY,0.099776373,BIG_DECIMAL,dce17876-ac3c-4a36-8981-d530b040e2c9
d9a3e32c-ba6e-40c3-a023-557651a5969b,pounds/gallon (US),lb/gal,DENSITY,0.119826427,BIG_DECIMAL,dce17876-ac3c-4a36-8981-d530b040e2c9
75e7e3b6-a63c-4a6a-b3fe-0e1ea932cfaa,slugs/cubic foot,NULL,DENSITY,0.51531788206,BIG_DECIMAL,dce17876-ac3c-4a36-8981-d530b040e2c9
d3b367a3-6f7e-48a0-8952-63bd990c5aa2,tonnes/cubic meter,NULL,DENSITY,1,BIG_DECIMAL,dce17876-ac3c-4a36-8981-d530b040e2c9
21834ab9-9527-4d9f-a7ac-703921a31c69,tons (UK)/cubic yard,NULL,DENSITY,1.328939184,BIG_DECIMAL,dce17876-ac3c-4a36-8981-d530b040e2c9
70ec9b7c-48c8-45e5-82b2-11944853c4bd,tons (US)/cubic yard,NULL,DENSITY,1.186552843,BIG_DECIMAL,dce17876-ac3c-4a36-8981-d530b040e2c9
cddb65db-8b1d-4fe1-a15e-64ac8da2dc78,ampere,A,ELECTRIC_CURRENT,NULL,NULL,NULL
0ae3a7cc-ff98-4ab1-9cd8-726d1eb077c3,abampere,abA,ELECTRIC_CURRENT,10,BIG_DECIMAL,cddb65db-8b1d-4fe1-a15e-64ac8da2dc78
da87d276-f919-4ec6-95f5-7e853095d148,biot,Bi,ELECTRIC_CURRENT,10,BIG_DECIMAL,cddb65db-8b1d-4fe1-a15e-64ac8da2dc78
f461abae-300e-43f6-a63f-530a5c404090,centiampere,NULL,ELECTRIC_CURRENT,0.01,BIG_DECIMAL,cddb65db-8b1d-4fe1-a15e-64ac8da2dc78
d6df025b-5a23-43ce-9104-67ca5639eb7a,coulomb/second,NULL,ELECTRIC_CURRENT,1,BIG_DECIMAL,cddb65db-8b1d-4fe1-a15e-64ac8da2dc78
cbc0ccc6-40dd-4f26-9e92-cc3bf2220507,EMU of current,NULL,ELECTRIC_CURRENT,10,BIG_DECIMAL,cddb65db-8b1d-4fe1-a15e-64ac8da2dc78
dc0719b9-8aa8-4e1a-be19-9e225be71439,ESU of current,NULL,ELECTRIC_CURRENT,3.335641e-10,BIG_DECIMAL,cddb65db-8b1d-4fe1-a15e-64ac8da2dc78
2059fbd6-5897-4492-a206-10b147dbf14f,franklin/second,NULL,ELECTRIC_CURRENT,3.335641e-10,BIG_DECIMAL,cddb65db-8b1d-4fe1-a15e-64ac8da2dc78
a7b88159-3f8a-4f57-8aa7-5e52811b72d6,gaussian electric current,NULL,ELECTRIC_CURRENT,3.335641e-10,BIG_DECIMAL,cddb65db-8b1d-4fe1-a15e-64ac8da2dc78
4c2a8747-c647-4cb9-8db7-2d9533099d54,gigaampere,NULL,ELECTRIC_CURRENT,1000000000,BIG_DECIMAL,cddb65db-8b1d-4fe1-a15e-64ac8da2dc78
eda8cdec-501e-47b5-8bb9-087f88e17d7d,gilbert,Gi,ELECTRIC_CURRENT,0.79577472,BIG_DECIMAL,cddb65db-8b1d-4fe1-a15e-64ac8da2dc78
752f89d7-4ca3-4d74-88ff-138bf1e81fe2,kiloampere,kA,ELECTRIC_CURRENT,1000,BIG_DECIMAL,cddb65db-8b1d-4fe1-a15e-64ac8da2dc78
4ab640cf-401a-4293-bbf0-ad4270cd17a8,megaampere,NULL,ELECTRIC_CURRENT,1000000,BIG_DECIMAL,cddb65db-8b1d-4fe1-a15e-64ac8da2dc78
59da8504-de10-434c-8ac6-4ebf5c3d5d36,microampere,NULL,ELECTRIC_CURRENT,0.000001,BIG_DECIMAL,cddb65db-8b1d-4fe1-a15e-64ac8da2dc78
95a47ff7-2c4d-4440-b2ee-ef1725b6671a,milliampere,mA,ELECTRIC_CURRENT,0.001,BIG_DECIMAL,cddb65db-8b1d-4fe1-a15e-64ac8da2dc78
e78cc7e2-6e5d-4261-864c-b2cfb4cb4db1,milliamp,NULL,ELECTRIC_CURRENT,0.001,BIG_DECIMAL,cddb65db-8b1d-4fe1-a15e-64ac8da2dc78
c63559db-e52c-4ed8-a6e9-078826ba7248,nanoampere,NULL,ELECTRIC_CURRENT,1e-9,BIG_DECIMAL,cddb65db-8b1d-4fe1-a15e-64ac8da2dc78
fc3afe6f-2089-49f4-b6e7-73a6ac8a6451,picoampere,NULL,ELECTRIC_CURRENT,1e-12,BIG_DECIMAL,cddb65db-8b1d-4fe1-a15e-64ac8da2dc78
9a8a52b1-12bb-4c8b-88f5-96c82fa8b4db,siemens volt,NULL,ELECTRIC_CURRENT,1,BIG_DECIMAL,cddb65db-8b1d-4fe1-a15e-64ac8da2dc78
1f10c21d-1e7a-4315-a026-012ed9cacc03,statampere,stA,ELECTRIC_CURRENT,3.335641e-10,BIG_DECIMAL,cddb65db-8b1d-4fe1-a15e-64ac8da2dc78
75d165fd-4ea8-43bb-83e4-ab10d436d4c7,teraampere,NULL,ELECTRIC_CURRENT,1000000000000,BIG_DECIMAL,cddb65db-8b1d-4fe1-a15e-64ac8da2dc78
d1c3eff9-0c48-46cd-9baa-98e013211d2d,volt/ohm,NULL,ELECTRIC_CURRENT,1,BIG_DECIMAL,cddb65db-8b1d-4fe1-a15e-64ac8da2dc78
4b58d70a-c650-44ed-8f0d-0e5924e5895e,watt/volt,NULL,ELECTRIC_CURRENT,1,BIG_DECIMAL,cddb65db-8b1d-4fe1-a15e-64ac8da2dc78
b004c3cc-2bc0-4b2c-9dba-636b96d613eb,weber/henry,NULL,ELECTRIC_CURRENT,1,BIG_DECIMAL,cddb65db-8b1d-4fe1-a15e-64ac8da2dc78
6ffbb92d-74d5-45aa-bd71-02b2496b1928,joules,J,ENERGY,NULL,NULL,NULL
aa3f589a-730a-4f90-ad89-e6f5bbb32f1b,Btu (th),NULL,ENERGY,1054.35,BIG_DECIMAL,6ffbb92d-74d5-45aa-bd71-02b2496b1928
b413864f-ad48-4f4b-aca5-613fee48ea86,Btu (mean),NULL,ENERGY,1055.87,BIG_DECIMAL,6ffbb92d-74d5-45aa-bd71-02b2496b1928
405860b7-ee82-4858-96e5-0f1fc2c0b64b,calories (IT),NULL,ENERGY,4.1868,BIG_DECIMAL,6ffbb92d-74d5-45aa-bd71-02b2496b1928
ef56d20f-d496-4b53-83fb-a184d29513aa,calories (th),NULL,ENERGY,4.184,BIG_DECIMAL,6ffbb92d-74d5-45aa-bd71-02b2496b1928
53e1e375-ad86-4036-8157-5232fbab689c,calories (mean),NULL,ENERGY,4.19002,BIG_DECIMAL,6ffbb92d-74d5-45aa-bd71-02b2496b1928
43ea5fc9-e391-421c-90dc-ab3881c6b783,calories (15C),NULL,ENERGY,4.1858,BIG_DECIMAL,6ffbb92d-74d5-45aa-bd71-02b2496b1928
3d8d752a-3af5-4542-a464-6510dadcd250,calories (20C),NULL,ENERGY,4.1819,BIG_DECIMAL,6ffbb92d-74d5-45aa-bd71-02b2496b1928
9a1d7c84-9e84-4bb5-a909-59876221100e,calories (food),NULL,ENERGY,4186,BIG_DECIMAL,6ffbb92d-74d5-45aa-bd71-02b2496b1928
00833c2d-e28d-4af2-b709-5c8fdf3c3249,centigrade heat units,NULL,ENERGY,1900.4,BIG_DECIMAL,6ffbb92d-74d5-45aa-bd71-02b2496b1928
8052a4b3-cc99-4caa-8e14-c1eae1399aa1,"Dutch natural gas (m³, LHV)",NULL,ENERGY,31650000,BIG_DECIMAL,6ffbb92d-74d5-45aa-bd71-02b2496b1928
59965efb-6fc4-45e7-9f09-e8e09d205ba9,electron volts,eV,ENERGY,1.60219e-19,BIG_DECIMAL,6ffbb92d-74d5-45aa-bd71-02b2496b1928
b9f0658d-c596-4d06-b856-811b01040799,ergs,NULL,ENERGY,1e-7,BIG_DECIMAL,6ffbb92d-74d5-45aa-bd71-02b2496b1928
