id,name,short_hand,type,ratio_to_parent,ratio_type,parent_id
67b9fe70-27eb-454a-892f-e5d2ae8db453,exajoules,EJ,ENERGY,1000000000000000000,BIG_DECIMAL,6ffbb92d-74d5-45aa-bd71-02b2496b1928
2977c90a-b59e-460e-95d6-c6821f2dbb45,foot-pound force,ft lbs,ENERGY,1.3558179483314003,BIG_DECIMAL,6ffbb92d-74d5-45aa-bd71-02b2496b1928
23c3d50b-36ac-423b-9ed9-1dbb18cafb46,foot poundals,NULL,ENERGY,0.04214,BIG_DECIMAL,6ffbb92d-74d5-45aa-bd71-02b2496b1928
77072ab0-b092-4578-9dcc-9d3caea17711,gasoline (L),NULL,ENERGY,34200000,BIG_DECIMAL,6ffbb92d-74d5-45aa-bd71-02b2496b1928
f7c287b3-be58-4059-bdb8-3e78b6661736,gigajoules,GJ,ENERGY,1000000000,BIG_DECIMAL,6ffbb92d-74d5-45aa-bd71-02b2496b1928
880b68c9-5fce-470b-a156-493090b72996,gigawatt hours,GWh,ENERGY,3600000000000,BIG_DECIMAL,6ffbb92d-74d5-45aa-bd71-02b2496b1928
96d5b001-444c-4d9a-af58-1125e3f64c74,horsepower hours,NULL,ENERGY,2684520,BIG_DECIMAL,6ffbb92d-74d5-45aa-bd71-02b2496b1928
4318c364-09bc-4354-ad62-503257464069,inch-pound force,  in lbf,ENERGY,0.11298482902761668,BIG_DECIMAL,6ffbb92d-74d5-45aa-bd71-02b2496b1928
5a618a7b-d12a-4595-afe8-2850dcd4747b,kilocalories (IT),NULL,ENERGY,4186.8,BIG_DECIMAL,6ffbb92d-74d5-45aa-bd71-02b2496b1928
0edad74a-9fd1-4403-9838-f4a8aae1f595,kilocalories (th),NULL,ENERGY,4184,BIG_DECIMAL,6ffbb92d-74d5-45aa-bd71-02b2496b1928
575f04f5-2b01-4a1e-bfba-6752bd30e5c3,kilogram-force meters,NULL,ENERGY,9.80665,BIG_DECIMAL,6ffbb92d-74d5-45aa-bd71-02b2496b1928
a60823d5-77f9-45ce-880c-616c4a29b45c,kilojoules,kJ,ENERGY,1000,BIG_DECIMAL,6ffbb92d-74d5-45aa-bd71-02b2496b1928
bcf19da1-2350-46d7-b668-bbaf38b2ca8e,kilowatt hours,kWh,ENERGY,3600000,BIG_DECIMAL,6ffbb92d-74d5-45aa-bd71-02b2496b1928
e934d58b-adb1-4f91-9e1e-7a5a7b1038b2,megajoules,MJ,ENERGY,1000000,BIG_DECIMAL,6ffbb92d-74d5-45aa-bd71-02b2496b1928
0abc1b4e-b6e1-43be-a508-bddc01595e0d,megawatt hours,MWh,ENERGY,3600000000,BIG_DECIMAL,6ffbb92d-74d5-45aa-bd71-02b2496b1928
817b5bfb-5d03-44e7-b9cf-52b84de988f8,newton meters,Nm,ENERGY,1,BIG_DECIMAL,6ffbb92d-74d5-45aa-bd71-02b2496b1928
8b6a7704-8fc9-4221-8306-99007c718af4,petajoules,PJ,ENERGY,1000000000000000,BIG_DECIMAL,6ffbb92d-74d5-45aa-bd71-02b2496b1928
873c052c-e7fb-470f-9fd7-037c39ec683a,terajoules,TJ,ENERGY,1000000000000,BIG_DECIMAL,6ffbb92d-74d5-45aa-bd71-02b2496b1928
1469a75a-ed17-473c-b662-8ce71be826b0,terawatt hours,TWh,ENERGY,3600000000000000,BIG_DECIMAL,6ffbb92d-74d5-45aa-bd71-02b2496b1928
4a06d330-1438-4a73-ba2c-b95fa03210b2,therms,NULL,ENERGY,105505585.257348,BIG_DECIMAL,6ffbb92d-74d5-45aa-bd71-02b2496b1928
d5737a8c-2fc0-4bb3-a909-ee5864e1ac1e,watt seconds,Ws,ENERGY,1,BIG_DECIMAL,6ffbb92d-74d5-45aa-bd71-02b2496b1928
b4a4e9ed-c815-43be-bbb6-5cbf7fbb99a5,watt hours,Wh,ENERGY,3600,BIG_DECIMAL,6ffbb92d-74d5-45aa-bd71-02b2496b1928
00f0f991-cee4-428b-a8d5-beda0cc8480b,newtons,N,FORCE,NULL,NULL,NULL
46a6302a-42ef-415f-9e54-8f49ea3ca32f,dynes,dyn,FORCE,0.00001,BIG_DECIMAL,00f0f991-cee4-428b-a8d5-beda0cc8480b
c61043a6-e1f1-4b03-9a3e-665e2ae03f79,kilograms force,kgf,FORCE,9.80665,BIG_DECIMAL,00f0f991-cee4-428b-a8d5-beda0cc8480b
7c0e4363-eb7c-462c-8dda-e497ee1a5746,kilonewtons,kN,FORCE,1000,BIG_DECIMAL,00f0f991-cee4-428b-a8d5-beda0cc8480b
dfcdacad-b7e6-4350-8082-d1d8d95272cc,kips,NULL,FORCE,4448.222,BIG_DECIMAL,00f0f991-cee4-428b-a8d5-beda0cc8480b
3cd67052-31bf-4e88-87e1-c2385af92054,meganewtons,MN,FORCE,1000000,BIG_DECIMAL,00f0f991-cee4-428b-a8d5-beda0cc8480b
5a5bdbf5-e594-4a36-86a3-77007c057b0e,pounds force,lbf,FORCE,4.4482216152605,BIG_DECIMAL,00f0f991-cee4-428b-a8d5-beda0cc8480b
dba44eb3-d681-4c47-a4d9-c24d09050e33,poundals,pdl,FORCE,0.138255,BIG_DECIMAL,00f0f991-cee4-428b-a8d5-beda0cc8480b
cbae32a9-a65e-40ee-8e7f-6352a189212e,sthène,sn,FORCE,1000,BIG_DECIMAL,00f0f991-cee4-428b-a8d5-beda0cc8480b
6afd65c9-6e98-4fba-8cda-4e2c247a9a69,tonnes force,NULL,FORCE,9806.65,BIG_DECIMAL,00f0f991-cee4-428b-a8d5-beda0cc8480b
f4a93c32-59be-4ba2-a465-a54cfd01e990,tons force (UK),NULL,FORCE,9964.01641818352,BIG_DECIMAL,00f0f991-cee4-428b-a8d5-beda0cc8480b
9f9e5e08-4c57-48d0-802b-bc1440d066a2,tons force (US),NULL,FORCE,8896.443230521,BIG_DECIMAL,00f0f991-cee4-428b-a8d5-beda0cc8480b
6a464bf2-670f-42f6-adab-dfb29f37772b,liters/100 kilometer,NULL,FUEL_CONSUMPTION,NULL,NULL,NULL
0c2c2cc7-fc6c-47a9-a9d5-7f86f3c988aa,bicycle (electric),NULL,FUEL_CONSUMPTION,6.1779717543e-7,BIG_DECIMAL,6a464bf2-670f-42f6-adab-dfb29f37772b
afc9a998-0278-4568-8b80-68371a635f60,car (2020 Hyundai Kona Electric),NULL,FUEL_CONSUMPTION,0.000019601215278,BIG_DECIMAL,6a464bf2-670f-42f6-adab-dfb29f37772b
d304aaa1-8f2d-4b0a-9e29-611713e4164e,car (2021 Tesla Model 3 LR),NULL,FUEL_CONSUMPTION,0.000017553327114,BIG_DECIMAL,6a464bf2-670f-42f6-adab-dfb29f37772b
8a8863b4-c9a3-4723-87c7-6c8a6cfece93,car (2020 Tesla Model S LR+),NULL,FUEL_CONSUMPTION,0.000020103810541,BIG_DECIMAL,6a464bf2-670f-42f6-adab-dfb29f37772b
b860adfb-9b3a-4c46-ad79-037229d58c89,car (2021 Honda Accord),NULL,FUEL_CONSUMPTION,0.000049003038194,BIG_DECIMAL,6a464bf2-670f-42f6-adab-dfb29f37772b
219a0eea-50b4-4b92-ac06-175d3b150d88,car (2020 Ford F150),NULL,FUEL_CONSUMPTION,0.000098006076389,BIG_DECIMAL,6a464bf2-670f-42f6-adab-dfb29f37772b
50d123ce-fa77-4494-a032-e8cf47c5ce27,gallons (UK)/100 miles,NULL,FUEL_CONSUMPTION,0.000028248093633182216,BIG_DECIMAL,6a464bf2-670f-42f6-adab-dfb29f37772b
e73380e8-5be7-47e3-b7ab-3f43e22aa048,gallons (US)/100 miles,NULL,FUEL_CONSUMPTION,0.000023521458333333333,BIG_DECIMAL,6a464bf2-670f-42f6-adab-dfb29f37772b
403b735e-011b-4435-89b0-a5c9631072b2,kilowatt hours/100 miles,kWh/100mi,FUEL_CONSUMPTION,6.979661226508e-7,BIG_DECIMAL,6a464bf2-670f-42f6-adab-dfb29f37772b
1cefd410-ebfb-43f7-a818-74e441171f5e,kilowatt hours/100 kilometer,kWh/100km,FUEL_CONSUMPTION,0.000001123267591691329,BIG_DECIMAL,6a464bf2-670f-42f6-adab-dfb29f37772b
9fc0f980-66d7-40d4-83d4-7798787b690a,kilowatt hours/kilometer,kWh/km,FUEL_CONSUMPTION,0.00011232675916913291,BIG_DECIMAL,6a464bf2-670f-42f6-adab-dfb29f37772b
c4184dcb-9206-47c3-ae12-bee127d1da5b,kilometer/kWh,km/kWh,FUEL_CONSUMPTION,0.00011232675916913290752 / ${value},EXPRESSION,6a464bf2-670f-42f6-adab-dfb29f37772b
5f269c69-b6dd-4b6e-a325-b5c55e4c5f38,kilometer/liter,km/l,FUEL_CONSUMPTION,0.001 / ${value},EXPRESSION,6a464bf2-670f-42f6-adab-dfb29f37772b
f915b2c5-d745-4b79-848f-cce84350f29e,liters/meter,l/m,FUEL_CONSUMPTION,1,BIG_DECIMAL,6a464bf2-670f-42f6-adab-dfb29f37772b
82b19bc0-4caf-4fa6-8801-0976caf65457,miles/gallon (UK),mpg,FUEL_CONSUMPTION,2.8248093633182215859381213711925e-3 / ${value},EXPRESSION,6a464bf2-670f-42f6-adab-dfb29f37772b
04c3e633-bcc7-481b-a217-4916d449ace4,miles/gallon (US),mpg,FUEL_CONSUMPTION,2.3521458333333333333333333333333e-3 / ${value},EXPRESSION,6a464bf2-670f-42f6-adab-dfb29f37772b
c9f256a7-a43e-4532-a399-a4ee61abc16b,miles/kWh,mi/kWh,FUEL_CONSUMPTION,6.979661226508e-5 / ${value},EXPRESSION,6a464bf2-670f-42f6-adab-dfb29f37772b
e230eef5-33e0-483c-8b95-fd1271666459,miles/liter,mi/l,FUEL_CONSUMPTION,6.2137119223733396961743418436332e-4 / ${value},EXPRESSION,6a464bf2-670f-42f6-adab-dfb29f37772b
3a764bec-ad4d-4052-8ec5-ae342bcac773,motorcycle (electric Zero SR),NULL,FUEL_CONSUMPTION,0.00000653329109384,BIG_DECIMAL,6a464bf2-670f-42f6-adab-dfb29f37772b
d7a58f99-f7b3-4c97-9767-9bc36a46f167,watt hours/kilometer,Wh/km,FUEL_CONSUMPTION,1.123267591691329e-7,BIG_DECIMAL,6a464bf2-670f-42f6-adab-dfb29f37772b
86572271-a228-4060-a36c-1b52bd740055,watt hours/mile,Wh/mi,FUEL_CONSUMPTION,6.979661226508e-8,BIG_DECIMAL,6a464bf2-670f-42f6-adab-dfb29f37772b
2f3caaa4-a82e-41ff-88dc-8f2e08eefff0,meters,m,LENGTH,NULL,NULL,NULL
7b0f1fb2-2aad-4598-a977-462804eae75f,ångströms,Å,LENGTH,1e-10,BIG_DECIMAL,2f3caaa4-a82e-41ff-88dc-8f2e08eefff0
fdcc1d73-6008-417b-b690-09aba81704bd,astronomical units,au,LENGTH,149597870700,BIG_DECIMAL,2f3caaa4-a82e-41ff-88dc-8f2e08eefff0
d3ecbb5e-e957-40a9-8773-0661351ad260,barleycorns,NULL,LENGTH,0.008467,BIG_DECIMAL,2f3caaa4-a82e-41ff-88dc-8f2e08eefff0
4422240f-575f-4b81-8fbd-5fb1bcc732fa,cables,NULL,LENGTH,182.88,BIG_DECIMAL,2f3caaa4-a82e-41ff-88dc-8f2e08eefff0
f57de327-507d-4f03-a196-a1a7698f9735,centimeters,cm,LENGTH,0.01,BIG_DECIMAL,2f3caaa4-a82e-41ff-88dc-8f2e08eefff0
cbad027e-5e00-4157-bcf0-be460adc7f7e,chains (surveyors'),NULL,LENGTH,20.116840233680467,BIG_DECIMAL,2f3caaa4-a82e-41ff-88dc-8f2e08eefff0
c179b06f-fa92-472b-ab72-3044fda850e6,decimeters,dm,LENGTH,0.1,BIG_DECIMAL,2f3caaa4-a82e-41ff-88dc-8f2e08eefff0
a76d35c4-2da2-4645-8281-5e8b41eeac55,ells (UK),NULL,LENGTH,0.875,BIG_DECIMAL,2f3caaa4-a82e-41ff-88dc-8f2e08eefff0
a0d2e9cf-23a6-4f19-aaab-98e75b7be417,ems (pica),NULL,LENGTH,0.0042333,BIG_DECIMAL,2f3caaa4-a82e-41ff-88dc-8f2e08eefff0
5758a591-b1bf-4248-8ebb-067dec4da261,fathoms,NULL,LENGTH,1.8288,BIG_DECIMAL,2f3caaa4-a82e-41ff-88dc-8f2e08eefff0
a9e15f37-45b5-4e90-993b-fa163e9d8d85,feet (UK & US),NULL,LENGTH,0.3048,BIG_DECIMAL,2f3caaa4-a82e-41ff-88dc-8f2e08eefff0
ac3b887e-6b8b-4bd5-96c2-883ae8288b24,feet (US survey),NULL,LENGTH,0.3048006096012192,BIG_DECIMAL,2f3caaa4-a82e-41ff-88dc-8f2e08eefff0
636800aa-d11a-47ce-88ac-f24e090fbc3d,furlongs,NULL,LENGTH,201.168,BIG_DECIMAL,2f3caaa4-a82e-41ff-88dc-8f2e08eefff0
0d29af74-f130-4941-b967-d54b571ac61d,hands,NULL,LENGTH,0.1016,BIG_DECIMAL,2f3caaa4-a82e-41ff-88dc-8f2e08eefff0
346a0bfb-91ae-44c1-9f15-fa5941e1a963,hectometers,hm,LENGTH,100,BIG_DECIMAL,2f3caaa4-a82e-41ff-88dc-8f2e08eefff0
107040d2-c3ff-431f-a55f-9962beba17c9,inches,in,LENGTH,0.0254,BIG_DECIMAL,2f3caaa4-a82e-41ff-88dc-8f2e08eefff0
26df4e45-2294-4d13-99d2-7dfd474286ed,kilometers,km,LENGTH,1000,BIG_DECIMAL,2f3caaa4-a82e-41ff-88dc-8f2e08eefff0
7ce42098-9d27-4200-bb27-60967dd01d23,light years,NULL,LENGTH,9460528405000000,BIG_DECIMAL,2f3caaa4-a82e-41ff-88dc-8f2e08eefff0
9b801729-292e-4fad-ad18-56c68b92ff85,micrometers,µm,LENGTH,0.000001,BIG_DECIMAL,2f3caaa4-a82e-41ff-88dc-8f2e08eefff0
543906c3-773b-4a71-ac1c-2ed824e35b3a,mil,NULL,LENGTH,0.0000254,BIG_DECIMAL,2f3caaa4-a82e-41ff-88dc-8f2e08eefff0
fc0dc55c-c2f1-438b-a793-6a3e0d7f6924,miles (UK & US),NULL,LENGTH,1609.344,BIG_DECIMAL,2f3caaa4-a82e-41ff-88dc-8f2e08eefff0
f82c6ac7-87f1-4c29-a77b-0bcc5a616b22,"miles (nautical, international)",NULL,LENGTH,1852,BIG_DECIMAL,2f3caaa4-a82e-41ff-88dc-8f2e08eefff0
d75fc653-1ea1-42c9-9ed6-76954248ce71,"miles (nautical, UK)",NULL,LENGTH,1853.184,BIG_DECIMAL,2f3caaa4-a82e-41ff-88dc-8f2e08eefff0
d822a429-c8ce-4295-b258-641b24094fb5,millimeters,mm,LENGTH,0.001,BIG_DECIMAL,2f3caaa4-a82e-41ff-88dc-8f2e08eefff0
3e18ff42-5fa0-475a-93c6-e29ec5e16357,nanometers,nm,LENGTH,1e-9,BIG_DECIMAL,2f3caaa4-a82e-41ff-88dc-8f2e08eefff0
7d07be3c-8703-45f5-8128-75d1356cfab1,parsecs,NULL,LENGTH,30856776000000000,BIG_DECIMAL,2f3caaa4-a82e-41ff-88dc-8f2e08eefff0
2f512e64-ed50-4ac8-875e-3de7b8fbdd7c,picometers,pm,LENGTH,1e-12,BIG_DECIMAL,2f3caaa4-a82e-41ff-88dc-8f2e08eefff0
c7498d4d-0bb1-4d1f-8683-43bb4f767307,Scandinavian mile,NULL,LENGTH,10000,BIG_DECIMAL,2f3caaa4-a82e-41ff-88dc-8f2e08eefff0
bcd5b579-b7e9-443e-85bd-4b438f290d5e,thou,NULL,LENGTH,0.0000254,BIG_DECIMAL,2f3caaa4-a82e-41ff-88dc-8f2e08eefff0
ba49d6ac-2ce6-4227-8a69-a79ef968fe7c,yards,yd,LENGTH,0.9144,BIG_DECIMAL,2f3caaa4-a82e-41ff-88dc-8f2e08eefff0
064655d9-6048-40ea-9693-0430d2440c85,kilograms,kg,WEIGHT,NULL,NULL,NULL
396858ee-c6ea-4a4a-bc85-10c4edd3b4c8,carats (metric),CD,WEIGHT,0.0002,BIG_DECIMAL,064655d9-6048-40ea-9693-0430d2440c85
4dafaaff-4595-41cc-b332-44aa69985ee9,cental,NULL,WEIGHT,45.359237,BIG_DECIMAL,064655d9-6048-40ea-9693-0430d2440c85
9ac28a04-5b20-4498-8437-dd8de6a75e22,decagrams,dag,WEIGHT,0.01,BIG_DECIMAL,064655d9-6048-40ea-9693-0430d2440c85
2bb4825a-4e3d-4937-a841-5054ad63dd41,Earth masses,M⊕,WEIGHT,5.98e+24,BIG_DECIMAL,064655d9-6048-40ea-9693-0430d2440c85
5c5f87b7-576e-4e4e-8942-be4df713fa76,femtograms,fg,WEIGHT,1e-18,BIG_DECIMAL,064655d9-6048-40ea-9693-0430d2440c85
5d3fa059-5250-4481-9235-4f8ff853b0df,grains,gr,WEIGHT,0.00006479891,BIG_DECIMAL,064655d9-6048-40ea-9693-0430d2440c85
10499d87-a2d1-45cd-8801-2feea812dc14,grams,g,WEIGHT,0.001,BIG_DECIMAL,064655d9-6048-40ea-9693-0430d2440c85
a9a85fc3-ed8a-4eec-a3c4-87eed5ff7979,hectograms,hg,WEIGHT,0.1,BIG_DECIMAL,064655d9-6048-40ea-9693-0430d2440c85
044da2fa-12cc-4da9-b6ce-a5439f326e41,hundredweights,cwt,WEIGHT,50.80234544,BIG_DECIMAL,064655d9-6048-40ea-9693-0430d2440c85
f1728aee-289c-401b-b3ca-edfecaeb643f,kilotonnes,kt,WEIGHT,1000000,BIG_DECIMAL,064655d9-6048-40ea-9693-0430d2440c85
2ee2a9ec-651f-445f-8b7b-8cbdff28d2de,megatonnes,Mt,WEIGHT,1000000000,BIG_DECIMAL,064655d9-6048-40ea-9693-0430d2440c85
d4878ab1-2c70-4720-8617-7843fe1e6cb3,micrograms,µg,WEIGHT,1e-9,BIG_DECIMAL,064655d9-6048-40ea-9693-0430d2440c85
51f29f9b-916b-4a5c-affd-2274a1beaaeb,milligrams,mg,WEIGHT,0.000001,BIG_DECIMAL,064655d9-6048-40ea-9693-0430d2440c85
fc4a295a-8b67-4b02-81a3-a6dd0a5cef11,nanograms,ng,WEIGHT,1e-12,BIG_DECIMAL,064655d9-6048-40ea-9693-0430d2440c85
cfff3e91-a72c-4228-9445-e898babc4085,ounces (US & UK),oz,WEIGHT,0.028349523125,BIG_DECIMAL,064655d9-6048-40ea-9693-0430d2440c85
30cc4fc2-dd62-423f-96c3-ea3ceb26ec93,"ounces (troy, precious metals)",oz t,WEIGHT,0.0311034768,BIG_DECIMAL,064655d9-6048-40ea-9693-0430d2440c85
21a100d6-c0bc-4d75-bc25-e24b438f2d37,picograms,pg,WEIGHT,1e-15,BIG_DECIMAL,064655d9-6048-40ea-9693-0430d2440c85
332eb260-d91e-4060-9cb8-4a357a204fa8,pounds (US & UK),lbs,WEIGHT,0.45359237,BIG_DECIMAL,064655d9-6048-40ea-9693-0430d2440c85
70d3ed6e-9759-4094-932f-2100bb9a0195,"pounds (troy, precious metals)",lb t,WEIGHT,0.3732417216,BIG_DECIMAL,064655d9-6048-40ea-9693-0430d2440c85
f429a1dd-73f1-46a2-85c4-88f728f4c2ef,Solar masses,M☉,WEIGHT,1.989e+30,BIG_DECIMAL,064655d9-6048-40ea-9693-0430d2440c85
30bf039e-f053-45ed-900d-4caeaa46bece,slugs (g-pounds),NULL,WEIGHT,14.593903,BIG_DECIMAL,064655d9-6048-40ea-9693-0430d2440c85
00c33b47-fa10-47da-af38-3988527b3966,stones,st,WEIGHT,6.35029318,BIG_DECIMAL,064655d9-6048-40ea-9693-0430d2440c85
453f89c0-981c-4515-a10d-23808638ac90,tons (UK or long),LT,WEIGHT,1016.0469088,BIG_DECIMAL,064655d9-6048-40ea-9693-0430d2440c85
782857ea-139f-41f8-b476-7b86008254f4,tons (US or short),ST,WEIGHT,907.18474,BIG_DECIMAL,064655d9-6048-40ea-9693-0430d2440c85
bdf2acee-d673-4eb5-8eca-d2a1a2b97423,tonnes (metric),t,WEIGHT,1000,BIG_DECIMAL,064655d9-6048-40ea-9693-0430d2440c85
6be62578-f7e0-4e0f-9fba-8fe16975e910,watts,W,POWER,NULL,NULL,NULL
51b7bf28-2a80-42a1-bda4-78a8c3f558af,Btu/hour,NULL,POWER,0.2930711,BIG_DECIMAL,6be62578-f7e0-4e0f-9fba-8fe16975e910
6d66588a-5ef6-4d4d-bc45-234b9c0de738,Btu/minute,NULL,POWER,17.584267,BIG_DECIMAL,6be62578-f7e0-4e0f-9fba-8fe16975e910
62df4f50-5617-415e-8485-ebb3f12103ad,Btu/second,NULL,POWER,1055.056,BIG_DECIMAL,6be62578-f7e0-4e0f-9fba-8fe16975e910
d236b499-e005-4549-9952-21fc134c4d69,calories(th)/hour,NULL,POWER,0.001162222222222222,BIG_DECIMAL,6be62578-f7e0-4e0f-9fba-8fe16975e910
ed3f9b6c-151b-4040-8e21-7286974a2336,calories(th)/minute,NULL,POWER,0.06973333333333333,BIG_DECIMAL,6be62578-f7e0-4e0f-9fba-8fe16975e910
25aca962-b633-4803-87c3-e168497c6718,calories(th)/second,NULL,POWER,4.184,BIG_DECIMAL,6be62578-f7e0-4e0f-9fba-8fe16975e910
e87d339c-621a-4ad8-9bcd-b4fb15e86771,foot pounds-force/minute,NULL,POWER,0.022597,BIG_DECIMAL,6be62578-f7e0-4e0f-9fba-8fe16975e910
5b0089c0-fedf-43d3-8907-5dd757c3656b,foot pounds-force/second,NULL,POWER,1.35582,BIG_DECIMAL,6be62578-f7e0-4e0f-9fba-8fe16975e910
f19061f8-ac35-43d0-a828-785ec978c228,gigawatts,GW,POWER,1000000000,BIG_DECIMAL,6be62578-f7e0-4e0f-9fba-8fe16975e910
90de3fe9-5251-48ea-9fde-c85795f8ac1a,horsepowers (electric),NULL,POWER,746,BIG_DECIMAL,6be62578-f7e0-4e0f-9fba-8fe16975e910
4bfab9ef-3e20-4fb7-b626-dfbd271a64c8,horsepowers (international),NULL,POWER,745.6998715822702,BIG_DECIMAL,6be62578-f7e0-4e0f-9fba-8fe16975e910
620db646-8917-46cf-af1d-e19a115ba276,horsepowers (water),NULL,POWER,746.043,BIG_DECIMAL,6be62578-f7e0-4e0f-9fba-8fe16975e910
8b936ee7-f482-4619-bd25-0fe3fdde08a6,horsepowers (metric),NULL,POWER,735.4988,BIG_DECIMAL,6be62578-f7e0-4e0f-9fba-8fe16975e910
b6e3aaf4-56ce-4426-9069-829980c4214a,joules/hour,NULL,POWER,0.0002777777777777778,BIG_DECIMAL,6be62578-f7e0-4e0f-9fba-8fe16975e910
43169cdf-60cc-403a-ac0f-4c51b6d7e6fd,joules/minute,NULL,POWER,0.016666666666666666,BIG_DECIMAL,6be62578-f7e0-4e0f-9fba-8fe16975e910
7ab4c986-dd13-4952-a45b-effe9fc61f4b,joules/second,NULL,POWER,1,BIG_DECIMAL,6be62578-f7e0-4e0f-9fba-8fe16975e910
840cf5cd-17c5-4ec3-b3ac-897984495dad,kilocalories(th)/hour,NULL,POWER,1.1622222222222223,BIG_DECIMAL,6be62578-f7e0-4e0f-9fba-8fe16975e910
